label,Pleiades place,Name,Transliteration,Language,source citation,source link,source citation 2,source link 2,source citation 3,source link 3,date attested,creators,details
Genoa,383664,جنوة,Ginua,ar,"Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,,,,,Mediaeval/Byzantine,,
"Corsica, ins.",472063,قرشقة,Qurshiqa,ar,"Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,,,,,Mediaeval/Byzantine,,
Naples,433014,نبل,Nabal,ar,"Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,al-Idrisi (Bibliothèque Nationale de France),http://gallica.bnf.fr/ark:/12148/btv1b6000547t/f486,,,Mediaeval/Byzantine,,
Amalfi,432670,ملف,Malf,ar,"Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,al-Idrisi (Bibliothèque Nationale de France),http://gallica.bnf.fr/ark:/12148/btv1b6000547t/f486,,,Mediaeval/Byzantine,,
Pisa,403253,بيش,Bish,ar,"Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,al-Idrisi (Bibliothèque Nationale de France),http://gallica.bnf.fr/ark:/12148/btv1b6000547t/f486,,,Mediaeval/Byzantine,,
Otranto,442615,اذرنت,Adhrant,ar,"Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,,,,,Mediaeval/Byzantine,,
Otranto,442615,ادرنت,Adrant,ar,al-Idrisi (Bibliothèque Nationale de France),http://gallica.bnf.fr/ark:/12148/btv1b6000547t/f409,,,,,Mediaeval/Byzantine,,
Córdoba,256128,قرطب,Qurtuba,ar,"Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,,,,,Mediaeval/Byzantine,,
Malaga,265963,مالقة,Malaqa,ar,"Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,al-Idrisi (Bibliothèque Nationale de France),http://gallica.bnf.fr/ark:/12148/btv1b6000547t/f345,,,Mediaeval/Byzantine,,
Zaragoza,246344,سرقسطية,Saraqustiya,ar,al-Idrisi (Bibliothèque Nationale de France),http://gallica.bnf.fr/ark:/12148/btv1b6000547t/f345,,,,,Mediaeval/Byzantine,,
Sfax,324822,اسفاقس,Asfaqs,ar,"Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,al-Idrisi (Bibliothèque Nationale de France),http://gallica.bnf.fr/ark:/12148/btv1b6000547t/f200,,,Mediaeval/Byzantine,,
Lampedusa,1094,لنبدوشة,Lanbedusha,ar,al-Idrisi (Bibliothèque Nationale de France),http://gallica.bnf.fr/ark:/12148/btv1b6000547t/f200,,,,,Mediaeval/Byzantine,,
Girba?,344383,جربة,Girba,ar,al-Idrisi (Bibliothèque Nationale de France),http://gallica.bnf.fr/ark:/12148/btv1b6000547t/f200,,,,,Mediaeval/Byzantine,,
Reggio,452416,ريو,Riu,ar,al-Idrisi (Bibliothèque Nationale de France),http://gallica.bnf.fr/ark:/12148/btv1b6000547t/f409,"Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,,,Mediaeval/Byzantine,,
Crotone,452317,قطرونة,Qutruna,ar,"Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,al-Idrisi (Bibliothèque Nationale de France),http://gallica.bnf.fr/ark:/12148/btv1b6000547t/f499,,,Mediaeval/Byzantine,,
Brundisium,442509,بذرنت,Badhrant,ar,"Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,,,,,Mediaeval/Byzantine,,
Rhodos,590031,جزيرة ردوس,Giazira Rudus,ar,al-Idrisi (Bibliothèque Nationale de France),http://gallica.bnf.fr/ark:/12148/btv1b6000547t/f419,"Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,,,Mediaeval/Byzantine,,literal translation: Island of Rudus
"Salina, isl. (Dydime)",462186,جزيرة دنديموا,Giazira Dundimu,ar,"Book of Curiosities (Bodleian), Map of the Mediterranean",http://cosmos.bodley.ox.ac.uk/hms/home.php,,,,,Mediaeval/Byzantine,,
"Alicudi, isl.",462199,جزيرة ركونية,Giazira Rikuniya,ar,"Book of Curiosities (Bodleian), Map of the Mediterranean",http://cosmos.bodley.ox.ac.uk/hms/home.php,,,,,Mediaeval/Byzantine,,
"Alicudi, isl.",462199,اركوذة,Arkudha,ar,"Rapoport and Savage-Smith 2014 (Google Books), 453",https://books.google.co.uk/books?id=ERJMAgAAQBAJ&lpg=PA453&dq=%D8%A7%D8%B1%D9%83%D9%88%D8%B0%D8%A9&pg=PA453#v=onepage&q&f=false,,,,,Mediaeval/Byzantine,,
"Alicudi, isl.",462199,انكوذه,Ankudah,ar,"Rapoport and Savage-Smith 2014 (Google Books), 453",https://books.google.co.uk/books?id=ERJMAgAAQBAJ&lpg=PA453&dq=%D8%A7%D8%B1%D9%83%D9%88%D8%B0%D8%A9&pg=PA453#v=onepage&q&f=false,,,,,Mediaeval/Byzantine,,
Pelusium,727192,الفرما,Al-Farama,ar,"Ibn Hauqal, Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,"Configuration de la Terre 1964, 188",http://www.worldcat.org/title/configuration-de-la-terre-kitab-surat-al-ard/oclc/3332947,"Wikipedia (Arabic), الفرما",https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D9%81%D8%B1%D9%85%D8%A7,Mediaeval/Byzantine,,
Bairut,678060,بيروت,Bayrut,ar,"Ibn Hauqal, Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,"Configuration de la Terre 1964, 188",http://www.worldcat.org/title/configuration-de-la-terre-kitab-surat-al-ard/oclc/3332947,,,Mediaeval/Byzantine,,
Thamiatis,727235,دمياط,Damiat,ar,"Ibn Hauqal, Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,"Configuration de la Terre 1964, 188",http://www.worldcat.org/title/configuration-de-la-terre-kitab-surat-al-ard/oclc/3332947,"Wikipedia (Arabic), دمياط",https://ar.wikipedia.org/wiki/%D8%AF%D9%85%D9%8A%D8%A7%D8%B7,Mediaeval/Byzantine,,
Tarsus,648789,طارسوس,Tarsus,ar,"Ibn Hauqal, Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,"Configuration de la Terre 1964, 188",http://www.worldcat.org/title/configuration-de-la-terre-kitab-surat-al-ard/oclc/3332947,"Wikipedia (Arabic), طرسوس",https://ar.wikipedia.org/wiki/%D8%B7%D8%B1%D8%B3%D9%88%D8%B3,Mediaeval/Byzantine,,
Anazarbus,658378,عين زربة,Ain Zarba,ar,"Ibn Hauqal, Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,"Configuration de la Terre 1964, 188",http://www.worldcat.org/title/configuration-de-la-terre-kitab-surat-al-ard/oclc/3332947,"Wikipedia (Arabic), عين_زربة",https://ar.wikipedia.org/wiki/%D8%B9%D9%8A%D9%86_%D8%B2%D8%B1%D8%A8%D8%A9,Mediaeval/Byzantine,,
Adana,648548,اذنة,Adhana,ar,"Ibn Hauqal, Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,"Configuration de la Terre 1964, 188",http://www.worldcat.org/title/configuration-de-la-terre-kitab-surat-al-ard/oclc/3332947,,,Mediaeval/Byzantine,,
Adana,648548,اضنة,Adhana,ar,"Wikipedia (Arabic), أضنة",https://ar.wikipedia.org/wiki/%D8%A3%D8%B6%D9%86%D8%A9,,,,,modern,,
Melitene,629040,ملاطية,Malatiya,ar,"Ibn Hauqal, Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,"Configuration de la Terre 1964, 188",http://www.worldcat.org/title/configuration-de-la-terre-kitab-surat-al-ard/oclc/3332947,,,Mediaeval/Byzantine,,
Amida,874298,امد,Amid,ar,"Ibn Hauqal, Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,"Configuration de la Terre 1964, 188",http://www.worldcat.org/title/configuration-de-la-terre-kitab-surat-al-ard/oclc/3332947,"Wikipedia (Arabic), آمد",https://ar.wikipedia.org/wiki/%D8%A2%D9%85%D8%AF,Mediaeval/Byzantine,,
Autisparate,874373,قالقلة,Qaliqala,ar,"Ibn Hauqal, Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,"Configuration de la Terre 1964, 188",http://www.worldcat.org/title/configuration-de-la-terre-kitab-surat-al-ard/oclc/3332947,,,Mediaeval/Byzantine,,
Bitlis,874438,بدليس,Bidlis,ar,"Ibn Hauqal, Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,"Configuration de la Terre 1964, 188",http://www.worldcat.org/title/configuration-de-la-terre-kitab-surat-al-ard/oclc/3332947,,,Mediaeval/Byzantine,,
Nicomedia,511337,نقمودية,Niqumudiya,ar,"Ibn Hauqal, Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,"Configuration de la Terre 1964, 188",http://www.worldcat.org/title/configuration-de-la-terre-kitab-surat-al-ard/oclc/3332947,,,Mediaeval/Byzantine,,
Eufranta,363959,سرت,Surt,ar,"Ibn Hauqal, Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,"Configuration de la Terre 1964, 59",http://www.worldcat.org/title/configuration-de-la-terre-kitab-surat-al-ard/oclc/3332947,,,Mediaeval/Byzantine,,
Attalea,638778,انطكية,Antakiya,ar,"Ibn Hauqal, Book of the Description of the Earth, (Istanbul, Topakapi Sarayi, ms. 6527)",,"Configuration de la Terre 1964, 59",http://www.worldcat.org/title/configuration-de-la-terre-kitab-surat-al-ard/oclc/3332947,,,Mediaeval/Byzantine,,
"Saros, fl.",648748,نهر سيحان,Nahr Saichan,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,,,,,,,
Mopsuestia,658538,مصيصة,Masisa,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,"Kitab Futuh Al-buldan (Google Books), 255",https://books.google.co.uk/books?id=bcWtttJL3WEC&lpg=PA255&ots=88EQxqGAfb&dq=massisah&pg=PA255#v=onepage&q&f=false,,,,,
Seleukeia,677992,سلوقية,Siluqiya,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,,,,,,,
Nisibisi,874623,نصيبين,Nisibisin,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,,,,,,,
Samosata,658587,سميساط,Samisat,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,,,,,,,
Edessa,491585,الرها,Ar-Raha,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,,,,,,,
Amida,874298,آمد,Amid,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,,,,,,,
"Tigris, fl.",912964,نهر دجلة,Nahr Digla,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,,,,,,,Literal translation: River Digla
"Euphrates, fl.",912849,نهر الفرات,Nahr al-Frat,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,,,,,,,Literal translation: River al-Frat
Nicephorion,668318,الرقة,Ar-Raqa,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,"Wikipedia (Arabic), الرقة",https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%B1%D9%82%D8%A9,,,"Mediaeval/Byzantine, Modern",,
Nicephorion,668318,الرافضة ,Ar-Rafidha,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,"Wikipedia, Al Raqqah",https://en.wikipedia.org/wiki/Al-Raqqah,,,,,"According to Wikiepdia, ""Between 771 and 772, the Abbasid caliph al-Mansur built a garrison city about 200 metres to the west of al-Raqqah for a detachment of his Khorasanian Persian army. It was named al-Rāfiqah, ""the companion"". The strength of the Abbasid imperial military is still visible in the impressive city wall of al-Rāfiqah. Al-Raqqah and al-Rāfiqah merged into one urban complex, together larger than the former Umayyad capital Damascus."" They are still recorded as separate entities in the Muqaddimah "
Al Hira,912800,الحيرة,Al-Chira,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,"Wikipedia (Arabic), الحيرة",https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%AD%D9%8A%D8%B1%D8%A9,,,"Mediaeval/Byzantine, Modern",,
Mosul,874609,الموصل,Al-Musul,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,"Wikipedia (Arabic), الموصل",https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D9%85%D9%88%D8%B5%D9%84,,,"Mediaeval/Byzantine, Modern",,
Takrit,894099,تكريت,Tikrit,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,"Wikipedia (Arabic), تكريت",https://ar.wikipedia.org/wiki/%D8%AA%D9%83%D8%B1%D9%8A%D8%AA,,,"Mediaeval/Byzantine, Modern",,
Baghdad,893952,بغداد,Baghdad,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,"Wikipedia (Arabic), بغداد",https://ar.wikipedia.org/wiki/%D8%A8%D8%BA%D8%AF%D8%A7%D8%AF,,,"Mediaeval/Byzantine, Modern",,
Samarra,894082, القادسية,Al-Qadisiya,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,"Wikipedia (Arabic), محافظة_القادسية",https://ar.wikipedia.org/wiki/%D9%85%D8%AD%D8%A7%D9%81%D8%B8%D8%A9_%D8%A7%D9%84%D9%82%D8%A7%D8%AF%D8%B3%D9%8A%D8%A9,,,"Mediaeval/Byzantine, Modern",,
"Diyala, fl.",583407059,جلولاء,Galula,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,,,,,Mediaeval/Byzantine,,
"Diyala, fl.",583407059,نهر ديالى,Nahr Dyala,ar,"Wikipedia (Arabic), نهر_ديالى",https://ar.wikipedia.org/wiki/%D9%86%D9%87%D8%B1_%D8%AF%D9%8A%D8%A7%D9%84%D9%89,,,,,Modern,,
Tabriz,430344981,تبريز,Tabriz,ar,"Wikipedia (Arabic), تبريز",https://ar.wikipedia.org/wiki/%D8%AA%D8%A8%D8%B1%D9%8A%D8%B2,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,,,"Mediaeval/Byzantine, Modern",,
Pontus Exinus,1224, بحر نيطش,Bachr Nitsh,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,,,,,Mediaeval/Byzantine,,
Caspium Mare,884130,بحر الخزر,Bachr al-Khazar,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,,,,,Mediaeval/Byzantine,,
Caspium Mare,884130,بحر قزوين,Bachr Qazuin,ar,"Wikipedia (Arabic), بحر_قزوين",https://ar.wikipedia.org/wiki/%D8%A8%D8%AD%D8%B1_%D9%82%D8%B2%D9%88%D9%8A%D9%86,,,,,Modern,,
Qumm,903036,قم,Qum,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,"Wikipedia (Arabic), قم",https://ar.wikipedia.org/wiki/%D9%82%D9%85,,,"Mediaeval/Byzantine, Modern",,
Kashan,890432541,قاشان,Qashan,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,,,,,Mediaeval/Byzantine,,
Kashan,890432541,كاشان,Kashan,ar,"Wikipedia (Arabic), كاشان",https://ar.wikipedia.org/wiki/%D9%83%D8%A7%D8%B4%D8%A7%D9%86,,,,,Modern,,
Adriaticum Mare,1004,خليج البنادقة,Khalig al-bunadiqa,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,,,,,Mediaeval/Byzantine,,Literal translation: Venetian Gulf
Adriaticum Mare,1004,البحر الأدرياتيكي,Al-bachr al-Adryatiki,ar,"Wikipedia (Arabic), البحر_الأدرياتيكي",https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%A8%D8%AD%D8%B1_%D8%A7%D9%84%D8%A3%D8%AF%D8%B1%D9%8A%D8%A7%D8%AA%D9%8A%D9%83%D9%8A,,,,,Modern,,
Bursa,511384,بورصة,Bursa,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,"Wikipedia (Arabic), بورصة",https://ar.wikipedia.org/wiki/%D8%A8%D9%88%D8%B1%D8%B5%D8%A9_(%D9%85%D8%AF%D9%8A%D9%86%D8%A9),,,"Mediaeval/Byzantine, Modern",,
Armenia,874350, بلاد الأرمن,Bilad al-Armin,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,,,,,Mediaeval/Byzantine,,
Amorion,609302,عمورية,amuriya,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,"Wikipedia (Arabic), عمورية",https://ar.wikipedia.org/wiki/%D8%B9%D9%85%D9%88%D8%B1%D9%8A%D8%A9,,,"Mediaeval/Byzantine, Modern",,
Armenia,874350,أرمينيا,Arminia,ar,"Wikipedia (Arabic), أرمينيا",https://ar.wikipedia.org/wiki/%D8%A3%D8%B1%D9%85%D9%8A%D9%86%D9%8A%D8%A7,,,,,Modern,,
Salamanca,236642,سلمنكة,Salamanka,ar,"The Muqaddimah, Second Prefactory Discussion",https://ar.wikipedia.org/wiki/%D8%A3%D8%B1%D9%85%D9%8A%D9%86%D9%8A%D8%A7,,,,,Mediaeval/Byzantine,,
Salamanca,236642,سالامانكا,Salamanka,ar,"Wikipedia (Arabic), سالامانكا",https://ar.wikipedia.org/wiki/%D8%B3%D8%A7%D9%84%D8%A7%D9%85%D8%A7%D9%86%D9%83%D8%A7_(%D8%A5%D8%B3%D8%A8%D8%A7%D9%86%D9%8A%D8%A7),,,,,Modern,,
Zamora,236577,سمورة,Samura,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,"Wikipedia (Arabic), سمورة",https://ar.wikipedia.org/wiki/%D8%B3%D9%85%D9%88%D8%B1%D8%A9,,,"
Mediaeval/Byzantine, Modern
",,
Avila,236361,أيلة,Aila,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,,,,,Mediaeval/Byzantine,,
Avila,236361,آبلة,Abila,ar,"Wikipedia (Arabic), آبلة",https://ar.wikipedia.org/wiki/%D8%A2%D8%A8%D9%84%D8%A9,,,,,Modern,,
Segovia,236658,شقونية,Shiquniya,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,,,,,Mediaeval/Byzantine,,
Segovia,236658,شقوبية,Shiqubiya,ar,"Wikipedia (Arabic), شقوبية",https://ar.wikipedia.org/wiki/%D8%B4%D9%82%D9%88%D8%A8%D9%8A%D8%A9,,,,,Modern,,
Huesca,246539,و شقة,Uishqa,ar,"Wikipedia (Arabic), وشقة",https://ar.wikipedia.org/wiki/%D9%88%D8%B4%D9%82%D8%A9,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,,,"
Mediaeval/Byzantine, Modern",,
Pamplona,246567,بنبلونة,Banbluna,ar,"Wikipedia (Arabic), بنبلونة",https://ar.wikipedia.org/wiki/%D8%A8%D9%86%D8%A8%D9%84%D9%88%D9%86%D8%A9,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,,,"Mediaeval/Byzantine, Modern",,
Huesca,246539,Was̲h̲ḳa,,ar-Latn,"Encyclopedia of Islam, Was̲h̲ḳa",http://dx.doi.org/10.1163/1573-3912_islam_SIM_7879,,,,,Modern,,
Segovia,236658,S̲h̲aḳūbiya,,ar-Latn,"Encyclopedia of Islam, S̲h̲aḳūbiya",http://dx.doi.org/10.1163/1573-3912_islam_SIM_6789,,,,,Modern,,
Salamanca,236642,S̲h̲alamanḳa,,ar-Latn,"Encyclopedia of Islam,S̲h̲alamanḳa",http://dx.doi.org/10.1163/1573-3912_islam_SIM_6793,,,,,Modern,,
Salamanca,236642,S̲h̲alamantiḳa,,ar-Latn,"Encyclopedia of Islam, S̲h̲alamanḳa",http://dx.doi.org/10.1163/1573-3912_islam_SIM_6793,,,,,Modern,,
Armenia,874350,Armīniya,,ar-Latn,"Encyclopedia of Islam, Armīniya",http://dx.doi.org/10.1163/1573-3912_islam_COM_0064,,,,,Modern,,
Barcelona,246343,برشلونة,,ar,"Wikipedia (Arabic), برشلونة",https://ar.wikipedia.org/wiki/%D8%A8%D8%B1%D8%B4%D9%84%D9%88%D9%86%D8%A9,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,,,"Mediaeval/Byzantine, Modern",,
Barcelona,246343,Bars̲h̲alūna,,ar-Latn,"Encyclopedia of Islam, Bars̲h̲alūna",http://dx.doi.org/10.1163/1573-3912_islam_SIM_1244,,,,,Modern,,
Barcelona,246343,Bars̲h̲inūna,,ar-Latn,"Encyclopedia of Islam, Bars̲h̲alūna",http://dx.doi.org/10.1163/1573-3912_islam_SIM_1244,,,,,Modern,,
Barcelona,246343,Bard̲j̲alūna,,ar-Latn,"Encyclopedia of Islam, Bars̲h̲alūna",http://dx.doi.org/10.1163/1573-3912_islam_SIM_1244,,,,,Modern,,
Bursa,511384,Burusa,,tr,"Encyclopedia of Islam, Bursa",http://dx.doi.org/10.1163/1573-3912_islam_SIM_1552,,,,,Modern,,
Adriaticum Mare,1004,Baḥr Adriyās,,ar-Latn,"Encyclopedia of Islam, Baḥr Adriyās",http://dx.doi.org/10.1163/1573-3912_islam_SIM_1055,,,,,Modern,,
Kashan,890432541,Kās̲h̲ān,,ar-Latn,"Encyclopedia of Islam, Kās̲h̲ān",http://dx.doi.org/10.1163/1573-3912_islam_SIM_3963,,,,,Modern,,
Narbonne,246347,أربونة,Arbuna,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,"Wikipedia (Arabic), أربونة",https://ar.wikipedia.org/wiki/%D8%A3%D8%B1%D8%A8%D9%88%D9%86%D8%A9,,,"Mediaeval/Byzantine, Modern",,
Narbonne,246347,Arbūna,,ar-Latn,"Encyclopedia of Islam, Arbūna",http://dx.doi.org/10.1163/1573-3912_islam_SIM_0707,,,,,Modern,,
Girona,246406,خريدة,Khrida,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,,,,,,,
Girona,246406,جرندة,Girinda,ar,"Wikipedia (Arabic), جرندة",https://ar.wikipedia.org/wiki/%D8%AC%D8%B1%D9%86%D8%AF%D8%A9,,,,,,,
Carcassonne,246294,قرقشونة,Qarqashuna,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,"Wikipedia (Arabic), قرقشونة",https://ar.wikipedia.org/wiki/%D9%82%D8%B1%D9%82%D8%B4%D9%88%D9%86%D8%A9,,,,,
Tolosa,246694,طلوشة,Tulusha,ar,"The Muqaddimah, Second Prefactory Discussion",http://www.muslimphilosophy.com/ik/Muqaddimah/Chapter1/Ch_1_02.htm,,,,,,,
Tolosa,246694,تولوز,Tuluz,ar,"Wikipedia (Arabic), تولوز",https://ar.wikipedia.org/wiki/%D8%AA%D9%88%D9%84%D9%88%D8%B2,,,,,,,
Caspium Mare,884130,درياي خزر,Dryai Khazr,fa,"Ouseley 1800, 8",https://archive.org/stream/orientalgeograp00agoog#page/n58/mode/1up,,,,,,,
Veh,29802,كرمان,Kirman,fa,"Ouseley 1800, 12",https://archive.org/stream/orientalgeograp00agoog#page/n62/mode/1up,"Wikipedia (Farsi), استان_کرمان",https://fa.wikipedia.org/wiki/%D8%A7%D8%B3%D8%AA%D8%A7%D9%86_%DA%A9%D8%B1%D9%85%D8%A7%D9%86,,,Modern,,
Persicus Sinus,29713,درياي فارس,Dryai Fars,fa,"Ouseley 1800, 8",https://archive.org/stream/orientalgeograp00agoog#page/n62/mode/1up,,,,,,,